step,cumulative_comfort_violation,cumulative_energy,max_overshoot,mean_temperature,temperature_rmse,total_overshoot
5,0.0,16.0,0.0,20.0251,0.055347,0.0
10,0.0,26.872357703087136,0.0,20.0548,0.048159,0.0
15,0.0,33.69174705970127,0.0,20.0913,0.043894,0.0
20,0.0,37.97297582219101,0.0,20.1322,0.054622,0.0
25,0.0,44.61046249289954,0.0,20.1707,0.054658,0.0
30,0.0,50.85786026795327,0.0,20.2084,0.047928,0.0
35,0.0,57.9934680255313,0.0,20.2458,0.047422,0.0
40,0.0,66.26478291814215,0.0,20.2831,0.051895,0.0
45,0.0,74.69281625763958,0.0,20.322,0.049351,0.0
50,0.0,81.46547387729316,0.0,20.3638,0.04406,0.0
55,0.0,89.33172147835971,0.0,20.4043,0.040668,0.0
60,0.0,99.25387533416861,0.0,20.4644,0.053778,0.0
65,0.0,112.34651354155791,0.0,20.535,0.040997,0.0
70,0.0,129.7514733734767,0.0,20.5987,0.048153,0.0
75,0.0,149.78404278453715,0.0,20.6573,0.047721,0.0
80,0.0,171.1284203062633,0.0,20.7091,0.043905,0.0
85,0.0,192.11963852620036,0.0,20.7599,0.049099,0.0
90,0.0,218.78630519286708,0.0,20.8026,0.050949,0.0
95,0.0,241.280699821085,0.0,20.8488,0.046229,0.0
100,0.0,266.9042984781394,0.0,20.8929,0.054252,0.0
105,0.0,293.570965144806,0.0,20.9327,0.054128,0.0
110,0.0,320.23763181147257,0.0,20.9717,0.055813,0.0
115,0.0,346.90429847813914,0.0,21.0188,0.049436,0.0
120,0.0,373.5709651448057,0.0,21.078,0.046895,0.0
125,0.0,400.2376318114723,0.0,21.1372,0.049384,0.0
130,0.0,426.90429847813886,0.0,21.1963,0.058725,0.0
135,0.0,453.5709651448054,0.0,21.2554,0.049121,0.0
140,0.0,480.237631811472,0.0,21.3144,0.045247,0.0
145,0.0,512.2376318114719,0.0,21.3733,0.048817,0.0
150,0.04402439106001073,565.5709651448051,0.0076,21.3879,0.045988,0.0076
155,0.2387486260163977,592.2376318114719,0.0193,21.4467,0.050795,0.0193
160,0.4300066970690371,634.9042984781386,0.0,21.4825,0.049732,0.0
165,0.4300066970690371,666.9042984781387,0.0,21.4982,0.047972,0.0
170,0.4300066970690371,693.5709651448055,0.0,21.5322,0.047378,0.0
175,0.6312301818290298,736.2376318114722,0.0,21.5481,0.043039,0.0
180,0.6312301818290298,783.7493591407584,0.0,21.5373,0.053549,0.0
185,0.6312301818290298,808.4629351245708,0.0,21.5757,0.050423,0.0
190,0.6312301818290298,835.1296017912376,0.0,21.6174,0.043424,0.0
195,0.6312301818290298,883.1296017912375,0.0,21.6443,0.044857,0.0
200,0.6312301818290298,915.1296017912376,0.0,21.6804,0.049899,0.0
205,0.6312301818290298,941.7962684579045,0.0,21.7345,0.051982,0.0
210,0.6312301818290298,979.129601791238,0.0,21.7887,0.053643,0.0
215,0.6655889930428694,1059.129601791238,0.0129,21.753,0.053821,0.0129
220,0.8907767077946857,1096.462935124571,0.0,21.7711,0.0479,0.0
225,0.8907767077946857,1123.1296017912373,0.0,21.8245,0.04998,0.0
230,0.9328125491802646,1160.4629351245705,0.0123,21.9091,0.045789,0.0123
235,2.2392947417613507,1213.7962684579043,0.0784,21.9582,0.050775,0.2167
240,4.545038035180605,1320.4629351245705,0.1003,21.9339,0.04152,0.1003
245,6.583577320797549,1347.1296017912368,0.1389,21.9999,0.051752,0.2312
250,11.38953051613951,1416.46293512457,0.179,22.0382,0.046108,0.3953
255,17.887287834960336,1507.1296017912366,0.2169,22.0317,0.060589,0.495
260,23.079012811099652,1613.796268457903,0.2503,21.9886,0.061444,0.3779
265,28.150202842878564,1693.796268457903,0.2806,21.9795,0.053501,0.3884
270,33.850884037504336,1752.4629351245699,0.3111,22.0021,0.046677,0.4166
275,39.37451550783482,1821.7962684579034,0.3412,22.0241,0.049307,0.3903
280,45.164402431771336,1901.7962684579034,0.3702,22.0195,0.04749,0.4479
285,50.587565095959526,1971.1296017912368,0.3986,22.0497,0.051132,0.4162
290,59.98512906627377,2045.7962684579036,0.4372,22.1153,0.050269,0.8416
295,71.37712708449862,2152.462935124571,0.5155,22.1076,0.051561,0.9031
300,84.4487719772897,2232.462935124571,0.5461,22.1349,0.049886,1.0498
305,99.02641284202433,2333.7962684579047,0.566,22.1365,0.050265,1.0625
310,113.96932058436893,2424.4629351245717,0.5828,22.1362,0.053846,1.1259
315,129.59072379474384,2504.4629351245717,0.6028,22.1627,0.0392,1.2049
320,146.91820844671443,2584.4629351245717,0.6369,22.1951,0.043876,1.3514
325,166.25828884936038,2669.796268457905,0.6817,22.2522,0.052516,1.538
330,188.7327544328382,2776.4629351245726,0.7833,22.2653,0.050576,1.812
335,212.16552748695176,2883.12960179124,0.8226,22.2756,0.051887,1.7534
340,236.57269752133527,2968.4629351245735,0.8625,22.3077,0.054221,1.8942
345,262.6969197729443,3069.7962684579074,0.9367,22.3234,0.044914,2.0087
350,291.2297308109553,3176.462935124575,1.0054,22.3205,0.051599,2.1363
355,319.92160416896365,3272.4629351245753,1.0371,22.3251,0.046515,2.1696
360,349.7472857087725,3352.4629351245753,1.069,22.3654,0.046279,2.2823
365,380.9663436912537,3459.1296017912427,1.149,22.3709,0.05171,2.3959
370,414.2956761841364,3549.7962684579097,1.2141,22.3846,0.052512,2.5333
375,448.37839175514046,3629.7962684579097,1.2414,22.4233,0.048698,2.5773
380,484.14930397528553,3715.129601791243,1.2683,22.4688,0.046581,2.792
385,522.2896383553577,3816.462935124577,1.3959,22.4744,0.049133,2.9432
390,563.1257730838222,3896.462935124577,1.4155,22.52,0.047712,3.1577
395,605.6585473602931,4003.1296017912446,1.4333,22.5286,0.049571,3.173
400,648.4005191756025,4109.7962684579115,1.441,22.5301,0.056889,3.2566
405,693.0793640152012,4195.129601791245,1.4493,22.5564,0.049518,3.3954
410,739.0406710315407,4291.129601791244,1.4578,22.58,0.047237,3.4429
415,785.8110768097978,4397.796268457909,1.4665,22.5771,0.054212,3.5236
420,833.2245445626318,4504.462935124574,1.4748,22.5765,0.0601,3.6452
425,884.7589491249021,4557.796268457909,1.4829,22.6495,0.049132,4.0191
430,940.4715161071972,4653.796268457908,1.5692,22.6817,0.051504,4.1686
435,996.2789108934658,4760.462935124573,1.5414,22.6751,0.046249,4.1774
440,1050.5616945605911,4856.462935124572,1.5178,22.6682,0.046973,4.0117
445,1107.9673683343524,4909.796268457907,1.5176,22.7566,0.04904,4.5014
450,1169.038651867676,5016.462935124572,1.7232,22.7729,0.055423,4.5746
455,1230.5663173766625,5123.129601791237,1.7925,22.7797,0.051806,4.6574
460,1293.0967387077646,5229.796268457902,1.8129,22.7885,0.04882,4.665
465,1356.5724197320628,5336.462935124568,1.8316,22.7994,0.047915,4.7717
470,1421.9272583903542,5432.462935124567,1.8522,22.8214,0.052799,5.0004
475,1490.8003485922166,5517.7962684579,1.8738,22.8737,0.046006,5.2766
480,1561.2901687848116,5624.462935124565,1.9553,22.8842,0.051918,5.2935
485,1631.853103766052,5731.12960179123,1.9719,22.8902,0.052717,5.2952
490,1702.486112890481,5837.796268457895,1.9887,22.8987,0.049228,5.3041
495,1776.9146982603127,5891.12960179123,2.0058,22.9892,0.054851,5.8446
500,1858.2555857343662,5987.129601791229,2.0648,23.0419,0.052033,6.1566
505,1941.0010302611026,6093.796268457894,2.1435,23.0561,0.043076,6.2381
510,2024.7995223324647,6200.462935124559,2.205,23.069,0.04175,6.3127
515,2109.4715229206863,6307.129601791225,2.2133,23.0781,0.046052,6.3887
520,2195.2484912723803,6413.79626845789,2.2229,23.0942,0.049757,6.5076
525,2281.825845586351,6520.462935124555,2.2349,23.1015,0.044954,6.5
530,2371.0179308555785,6600.462935124555,2.5009,23.1622,0.044028,6.8587
535,2464.950913268007,6701.796268457887,2.6217,23.2045,0.04541,7.1121
540,2562.0695345084437,6797.796268457886,2.613,23.2365,0.04914,7.4103
545,2663.301357251179,6883.129601791219,2.6096,23.3032,0.040783,7.7153
550,2766.757760167053,6989.796268457884,2.6737,23.3201,0.051374,7.7989
555,2871.388274712167,7096.462935124549,2.683,23.3326,0.060117,7.8763
560,2977.058635369197,7203.129601791215,2.682,23.3477,0.044983,7.9645
565,3084.1216355098563,7299.129601791214,2.6256,23.3635,0.046632,8.074
570,3193.2743250617395,7384.462935124547,2.652,23.3995,0.046523,8.2746
575,3302.3038640296154,7485.796268457879,2.4256,23.3701,0.052612,8.1139
580,3412.3104745090177,7565.796268457879,2.681,23.4069,0.052606,8.3722
585,3525.671738956488,7645.796268457879,2.6788,23.4416,0.047061,8.5518
590,3639.9159692252138,7747.129601791211,2.6933,23.4368,0.04783,8.5148
595,3753.15021003043,7821.796268457878,2.6872,23.451,0.043427,8.6059
600,3871.410384421675,7896.462935124545,2.8818,23.5128,0.042578,8.9709
605,3990.590781883573,8003.12960179121,2.9582,23.5026,0.050067,8.9393
610,4108.087717041364,8109.796268457875,2.8923,23.4734,0.049014,8.7456
615,4225.753492319508,8189.796268457875,3.0532,23.4969,0.054007,8.9648
620,4347.569651677521,8269.796268457874,3.1426,23.5318,0.050892,9.1946
625,4470.524666188613,8365.796268457876,3.136,23.5398,0.05167,9.1643
630,4591.0789564388815,8461.796268457878,3.0687,23.5103,0.049719,8.9752
635,4714.513113519685,8515.129601791208,3.3557,23.5905,0.041519,9.4464
640,4842.3989287828,8611.12960179121,3.4364,23.6116,0.052629,9.5684
645,4970.504451369723,8707.129601791212,3.3849,23.5978,0.04615,9.6359
650,5099.166274447093,8787.129601791212,3.3365,23.6067,0.045176,9.6613
655,5228.562932693266,8867.129601791212,3.565,23.6282,0.05055,9.7416
660,5358.483347495897,8947.129601791212,3.6396,23.6287,0.049691,9.6997
665,5486.691660680118,9027.129601791212,3.5776,23.6075,0.046747,9.5514
670,5613.198339691389,9107.129601791212,3.6588,23.5901,0.054569,9.5123
675,5741.794934228339,9181.796268457878,3.946,23.5914,0.04529,9.7325
680,5871.519252776214,9235.129601791208,3.8677,23.5976,0.053162,9.7296
685,5999.572213140893,9331.12960179121,3.797,23.5497,0.049177,9.412
690,6122.968093451097,9395.129601791208,3.9431,23.5347,0.045482,9.2821
695,6247.614185711048,9448.462935124538,4.0785,23.5559,0.050918,9.3661
700,6372.586399347688,9512.462935124537,3.9981,23.5631,0.048649,9.3791
705,6493.434126942923,9619.129601791206,3.9225,23.4795,0.054332,8.8554
710,6612.482952798832,9645.796268457876,4.1372,23.5271,0.047319,9.1046
715,6734.635940252593,9715.12960179121,4.0896,23.5154,0.057691,9.001
720,6851.012516363105,9779.129601791208,3.8988,23.457,0.052805,8.6353
725,6965.276664108015,9848.46293512454,3.9253,23.4235,0.044091,8.511
730,7077.742213242256,9923.129601791206,3.951,23.365,0.059338,8.384
735,7187.5460507152,9976.462935124537,3.6218,23.3287,0.050135,8.1394
740,7293.243196197341,10056.462935124537,3.5885,23.2704,0.048195,7.7628
745,7395.369156784992,10093.796268457872,3.6192,23.2659,0.051957,7.7062
750,7498.394664008673,10152.46293512454,3.5077,23.2532,0.046631,7.6005
755,7595.835875428627,10221.796268457872,3.2679,23.1851,0.046531,7.1683
760,7690.570629028585,10275.129601791203,3.3056,23.1708,0.05749,7.0643
765,7783.836782537586,10339.129601791201,3.3386,23.1573,0.046203,6.9494
770,7872.455554020387,10435.129601791203,3.0317,23.0336,0.048642,6.4463
775,7957.555987606595,10488.462935124533,3.0723,23.0201,0.048347,6.3418
780,8041.255843880202,10541.796268457863,3.1067,23.0075,0.052174,6.233
785,8123.336199864656,10595.129601791194,3.0045,22.9878,0.051021,6.0846
790,8202.766833594716,10659.129601791192,2.7785,22.9517,0.050973,5.8485
795,8277.706832542817,10739.129601791192,2.8196,22.8925,0.053157,5.4704
800,8352.149834369253,10744.505485740165,2.8563,22.9391,0.047451,5.7696
805,8428.82587129695,10830.913995863295,2.6957,22.8938,0.056139,5.4915
810,8497.053687905584,10905.580662529961,2.5428,22.8161,0.0502,5.0021
815,8563.506286256712,10958.913995863291,2.5828,22.8057,0.052485,5.0249
820,8631.924569181716,11022.91399586329,2.6239,22.7974,0.050987,5.2018
825,8695.408393950604,11129.58066252996,2.3395,22.6773,0.049746,4.4927
830,8754.642353174439,11156.247329196629,2.3193,22.6819,0.055057,4.4953
835,8815.69299040911,11182.913995863299,2.364,22.7164,0.055053,4.6411
840,8877.488817785581,11257.580662529968,2.2773,22.689,0.050934,4.4459
845,8931.381255314107,11332.247329196638,2.0694,22.602,0.047311,3.8993
850,8985.904027878716,11358.913995863308,2.1154,22.6381,0.051394,4.2077
855,9043.021476847232,11401.580662529977,2.1587,22.6726,0.046669,4.335
860,9094.570698621435,11508.247329196647,1.8888,22.5554,0.045386,3.5582
865,9142.265478512634,11534.913995863317,1.8759,22.5624,0.04445,3.7463
870,9193.719500477513,11582.913995863315,1.9236,22.5702,0.058967,3.8197
875,9241.637670356451,11678.913995863317,1.7831,22.4963,0.043304,3.3288
880,9282.008281047252,11734.364326974348,1.6497,22.4467,0.056222,3.034
885,9325.27137644521,11779.147991418711,1.6991,22.4713,0.037372,3.2728
890,9365.348329923547,11853.814658085377,1.7433,22.4111,0.053949,2.8306
895,9401.922392357297,11907.147991418708,1.4853,22.394,0.054041,2.6939
900,9436.939411597476,11960.481324752038,1.478,22.3803,0.050903,2.5826
905,9470.81370985507,12013.814658085368,1.5258,22.3693,0.040142,2.5508
910,9505.444473283967,12067.147991418698,1.4481,22.3571,0.046122,2.5679
915,9538.452379179993,12120.481324752029,1.2645,22.3421,0.056152,2.4146
920,9569.426851902806,12168.481324752027,1.3163,22.329,0.045613,2.2635
925,9600.791049723517,12195.147991418697,1.3643,22.3648,0.049932,2.4121
930,9632.326040859809,12264.48132475203,1.2369,22.3406,0.04316,2.2133
935,9658.905657891553,12344.48132475203,1.1154,22.2803,0.046233,1.8892
940,9683.423082156121,12403.147991418698,1.1635,22.2439,0.046511,1.8713
945,9711.666266170016,12445.814658085368,1.2113,22.2818,0.047455,2.2857
950,9736.394425122287,12536.481324752038,0.9722,22.1737,0.051097,1.5826
955,9758.431530074426,12563.147991418708,1.0246,22.2088,0.053498,1.7102
960,9782.39690687793,12589.814658085377,1.0748,22.2447,0.050851,1.8564
965,9806.558908918514,12680.481324752047,0.9528,22.1951,0.054908,1.6546
970,9826.118074885364,12744.481324752045,0.89,22.1468,0.050969,1.4008
975,9844.51846418439,12797.814658085375,0.8821,22.1363,0.053047,1.3382
980,9860.499486763767,12851.147991418706,0.6546,22.1232,0.048286,1.1346
985,9874.99330027147,12904.481324752036,0.7113,22.113,0.043231,1.0839
990,9888.096191916358,12957.814658085366,0.7625,22.1031,0.041711,0.8861
995,9899.727069296452,13011.147991418697,0.6425,22.0922,0.047804,0.8284
1000,9910.39537126699,13064.481324752027,0.5358,22.0815,0.047271,0.7857
1005,9921.114551331202,13112.481324752025,0.5895,22.0726,0.051628,0.8431
1010,9933.616911422214,13155.147991418695,0.6403,22.109,0.043752,1.029
1015,9943.953547499352,13261.814658085364,0.4187,22.0074,0.047666,0.678
1020,9951.474038524062,13315.147991418695,0.4203,21.9798,0.04334,0.5049
1025,9958.688391997788,13347.147991418697,0.4729,21.9983,0.046163,0.6203
